name,files,MB,last_write_time,classification,final_status_head
SCTS_R93_sample_article_format_alignment,73,84.621,1781532724.447358,CURRENT_MANUSCRIPT_OR_SAMPLE,SCTS R93 sample-article format alignment: PASS
SCTS_R93_sample_article_format_benchmark,22,10.943,1781532422.006213,CURRENT_MANUSCRIPT_OR_SAMPLE,
SCTS_R92_scts_format_compliance,71,77.728,1781531354.9544115,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R92 SCTS-format compliance packet: PASS
SCTS_R91_submission_polish_final,80,80.163,1781530835.7797108,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R91 submission-polish final packet: PASS
SCTS_R90_reference_verified_submission_packet,80,79.371,1781530299.2832503,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R90 reference-verified submission packet: PASS
SCTS_R89_submission_ready_editor_packet,77,79.354,1781529660.400853,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R89 submission-ready editor packet: PASS
SCTS_R88_editorial_polished_submission,73,79.393,1781529307.442721,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R88 editorial-polished submission package: PASS
SCTS_R87_native_figure_submission_package,78,79.55,1781528979.2218213,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R87 native-figure submission package: PASS
SCTS_R86_figure_compliant_submission_package,77,107.113,1781528300.0974174,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R86 figure-compliant submission package: PASS
SCTS_R85_submission_ordered_revision,62,32.811,1781528020.027578,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R85 submission ordered revision: PASS
SCTS_R84_publication_deep_revision,65,33.036,1781527802.9563558,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R84 publication deep revision: PASS
SCTS_R83_final_review_packet,35,24.357,1781527029.110748,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R83 final review packet: PASS
SCTS_submission_ready_R82_visual_fixed,74,31.235,1781526854.9575179,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R82 visual-fixed submission package: PASS
SCTS_R81_word_pdf_visual_QA,33,7.706,1781526720.0856256,SUPERSEDED_MANUSCRIPT_HISTORY,
SCTS_submission_ready_R80,39,16.005,1781526565.344139,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R80 submission-ready polish package: PASS_PARTIAL
SCTS_senior_author_revision_R79,38,15.999,1781526413.3334367,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R79 senior-author revision package: PASS_PARTIAL
SCTS_publishable_manuscript_R78,37,15.993,1781526145.909594,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R78 publishable manuscript package: PASS_PARTIAL
SCTS_editorial_submission_R77,39,16.725,1781525773.9771717,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R77 editorial submission manuscript: PASS_PARTIAL
SCTS_submission_candidate_R76,36,11.521,1781525521.3096945,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R76 lean submission-candidate manuscript: PASS_PARTIAL
SCTS_submission_candidate_R75,36,11.643,1781525356.997723,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R75 submission-candidate manuscript: PASS_PARTIAL
SCTS_literature_positioned_manuscript_R74,38,11.649,1781525113.5197332,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS R74 literature-positioned invited manuscript: PASS_PARTIAL
SCTS_evidence_enriched_manuscript_R73,33,10.794,1781524686.9123874,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS_R73_evidence_enriched_manuscript: PASS_PARTIAL
SCTS_direct_submission_manuscript_R72,33,10.794,1781524415.598615,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS_R72_direct_submission_manuscript: PASS_PARTIAL
SCTS_submission_polished_R71,35,10.803,1781523967.855178,SUPERSEDED_MANUSCRIPT_HISTORY,SCTS_R71_submission_polished_manuscript: PASS_PARTIAL
